# /tmp/swebench-venvs/matplotlib__matplotlib-23476/bin/python -m pytest -rN --tb=no --no-header -q lib/matplotlib/tests/test_figure.py::test_align_labels[png] lib/matplotlib/tests/test_figure.py::test_align_labels_stray_axes lib/matplotlib/tests/test_figure.py::test_figure_label lib/matplotlib/tests/test_figure.py::test_fignum_exists lib/matplotlib/tests/test_figure.py::test_clf_keyword lib/matplotlib/tests/test_figure.py::test_figure[png] lib/matplotlib/tests/test_figure.py::test_figure[pdf] lib/matplotlib/tests/test_figure.py::test_figure_legend[png] lib/matplotlib/tests/test_figure.py::test_figure_legend[pdf] lib/matplotlib/tests/test_figure.py::test_gca lib/matplotlib/tests/test_figure.py::test_add_subplot_subclass lib/matplotlib/tests/test_figure.py::test_add_subplot_invalid lib/matplotlib/tests/test_figure.py::test_suptitle[png] lib/matplotlib/tests/test_figure.py::test_suptitle[pdf] lib/matplotlib/tests/test_figure.py::test_suptitle_fontproperties lib/matplotlib/tests/test_figure.py::test_alpha[png] lib/matplotlib/tests/test_figure.py::test_too_many_figures lib/matplotlib/tests/test_figure.py::test_iterability_axes_argument lib/matplotlib/tests/test_figure.py::test_set_fig_size lib/matplotlib/tests/test_figure.py::test_axes_remove lib/matplotlib/tests/test_figure.py::test_figaspect lib/matplotlib/tests/test_figure.py::test_autofmt_xdate[both] lib/matplotlib/tests/test_figure.py::test_autofmt_xdate[major] lib/matplotlib/tests/test_figure.py::test_autofmt_xdate[minor] lib/matplotlib/tests/test_figure.py::test_change_dpi lib/matplotlib/tests/test_figure.py::test_invalid_figure_size[1-nan] lib/matplotlib/tests/test_figure.py::test_invalid_figure_size[-1-1] lib/matplotlib/tests/test_figure.py::test_invalid_figure_size[inf-1] lib/matplotlib/tests/test_figure.py::test_invalid_figure_add_axes lib/matplotlib/tests/test_figure.py::test_subplots_shareax_loglabels lib/matplotlib/tests/test_figure.py::test_savefig lib/matplotlib/tests/test_figure.py::test_savefig_warns lib/matplotlib/tests/test_figure.py::test_savefig_backend lib/matplotlib/tests/test_figure.py::test_savefig_pixel_ratio[Agg] lib/matplotlib/tests/test_figure.py::test_savefig_pixel_ratio[Cairo] lib/matplotlib/tests/test_figure.py::test_figure_repr lib/matplotlib/tests/test_figure.py::test_valid_layouts lib/matplotlib/tests/test_figure.py::test_invalid_layouts lib/matplotlib/tests/test_figure.py::test_add_artist[png] lib/matplotlib/tests/test_figure.py::test_add_artist[pdf] lib/matplotlib/tests/test_figure.py::test_fspath[png] lib/matplotlib/tests/test_figure.py::test_fspath[pdf] lib/matplotlib/tests/test_figure.py::test_fspath[ps] lib/matplotlib/tests/test_figure.py::test_fspath[eps] lib/matplotlib/tests/test_figure.py::test_fspath[svg] lib/matplotlib/tests/test_figure.py::test_tightbbox lib/matplotlib/tests/test_figure.py::test_axes_removal lib/matplotlib/tests/test_figure.py::test_removed_axis lib/matplotlib/tests/test_figure.py::test_figure_clear[clear] lib/matplotlib/tests/test_figure.py::test_figure_clear[clf] lib/matplotlib/tests/test_figure.py::test_clf_not_redefined lib/matplotlib/tests/test_figure.py::test_picking_does_not_stale lib/matplotlib/tests/test_figure.py::test_add_subplot_twotuple lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[pdf] lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[eps] lib/matplotlib/tests/test_figure.py::test_animated_with_canvas_change[png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_basic[x0-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_basic[x1-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_all_nested[png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested[png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested_tuple[png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x0-None-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x1-SKIP-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x2-0-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x3-None-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x4-SKIP-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_empty[x5-0-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail_list_of_str lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_subplot_kw[subplot_kw0-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_subplot_kw[subplot_kw1-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_subplot_kw[None-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_string_parser lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input[AAA\nBBB-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input[\nAAA\nBBB\n-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input[ABC\nDEF-png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[x0-(?m)we lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[x1-There lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[AAA\nc\nBBB-All lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail[x3-All lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_hashable_keys[png] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[abc] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[cab] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[bca] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[cba] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[acb] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order[bac] lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested_user_order lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_share_all lib/matplotlib/tests/test_figure.py::test_reused_gridspec lib/matplotlib/tests/test_figure.py::test_subfigure[png] lib/matplotlib/tests/test_figure.py::test_subfigure_tightbbox lib/matplotlib/tests/test_figure.py::test_subfigure_dpi lib/matplotlib/tests/test_figure.py::test_subfigure_ss[png] lib/matplotlib/tests/test_figure.py::test_subfigure_double[png] lib/matplotlib/tests/test_figure.py::test_subfigure_spanning lib/matplotlib/tests/test_figure.py::test_subfigure_ticks lib/matplotlib/tests/test_figure.py::test_subfigure_scatter_size[png] lib/matplotlib/tests/test_figure.py::test_subfigure_pdf lib/matplotlib/tests/test_figure.py::test_add_subplot_kwargs lib/matplotlib/tests/test_figure.py::test_add_axes_kwargs lib/matplotlib/tests/test_figure.py::test_ginput lib/matplotlib/tests/test_figure.py::test_waitforbuttonpress lib/matplotlib/tests/test_figure.py::test_kwargs_pass lib/matplotlib/tests/test_figure.py::test_deepcopy

=============================== warnings summary ===============================
lib/matplotlib/_fontconfig_pattern.py:66
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:66: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._family)

lib/matplotlib/_fontconfig_pattern.py:70
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:70: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._size)

lib/matplotlib/_fontconfig_pattern.py:74
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:74: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._name)

lib/matplotlib/_fontconfig_pattern.py:78
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:78: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._value)

lib/matplotlib/_fontconfig_pattern.py:85
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:85: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._families)

lib/matplotlib/_fontconfig_pattern.py:92
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._point_sizes)

lib/matplotlib/_fontconfig_pattern.py:102
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:102: PyparsingDeprecationWarning: 'setParseAction' deprecated - use 'set_parse_action'
    ).setParseAction(self._property)

lib/matplotlib/_fontconfig_pattern.py:127
lib/matplotlib/_fontconfig_pattern.py:127
lib/matplotlib/_fontconfig_pattern.py:127
lib/matplotlib/_fontconfig_pattern.py:127
lib/matplotlib/_fontconfig_pattern.py:127
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:127: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
    self._parser.parseString(pattern)

lib/matplotlib/_fontconfig_pattern.py:134
lib/matplotlib/_fontconfig_pattern.py:134
lib/matplotlib/_fontconfig_pattern.py:134
lib/matplotlib/_fontconfig_pattern.py:134
lib/matplotlib/_fontconfig_pattern.py:134
  /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/_fontconfig_pattern.py:134: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
    self._parser.resetCache()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
17 warnings, 1 error in 0.08s
ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_string_parser

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_single_str_input

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_fail

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_hashable_keys

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_nested_user_order

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::TestSubplotMosaic::test_share_all

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_reused_gridspec

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_tightbbox

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_dpi

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_ss

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_double

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_spanning

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_ticks

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_scatter_size

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_subfigure_pdf

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_add_subplot_kwargs

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_add_axes_kwargs

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_ginput

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_waitforbuttonpress

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_kwargs_pass

ERROR: found no collectors for /tmp/swebench-work2/matplotlib__matplotlib-23476/lib/matplotlib/tests/test_figure.py::test_deepcopy

